              :-) GROMACS - gmx mdrun, 2021.4-Ubuntu-2021.4-2 (-:
                            GROMACS is written by:
     Andrey Alekseenko              Emile Apol              Rossen Apostolov     
         Paul Bauer           Herman J.C. Berendsen           Par Bjelkmar       
       Christian Blau           Viacheslav Bolnykh             Kevin Boyd        
     Aldert van Buuren           Rudi van Drunen             Anton Feenstra      
    Gilles Gouaillardet             Alan Gray               Gerrit Groenhof      
       Anca Hamuraru            Vincent Hindriksen          M. Eric Irrgang      
      Aleksei Iupinov           Christoph Junghans             Joe Jordan        
    Dimitrios Karkoulis            Peter Kasson                Jiri Kraus        
      Carsten Kutzner              Per Larsson              Justin A. Lemkul     
       Viveca Lindahl            Magnus Lundborg             Erik Marklund       
        Pascal Merz             Pieter Meulenhoff            Teemu Murtola       
        Szilard Pall               Sander Pronk              Roland Schulz       
       Michael Shirts            Alexey Shvetsov             Alfons Sijbers      
       Peter Tieleman              Jon Vincent              Teemu Virolainen     
     Christian Wennberg            Maarten Wolf              Artem Zhmurov       
                           and the project leaders:
        Mark Abraham, Berk Hess, Erik Lindahl, and David van der Spoel
Copyright (c) 1991-2000, University of Groningen, The Netherlands.
Copyright (c) 2001-2019, The GROMACS development team at
Uppsala University, Stockholm University and
the Royal Institute of Technology, Sweden.
check out http://www.gromacs.org for more information.
GROMACS is free software; you can redistribute it and/or modify it
under the terms of the GNU Lesser General Public License
as published by the Free Software Foundation; either version 2.1
of the License, or (at your option) any later version.
GROMACS:      gmx mdrun, version 2021.4-Ubuntu-2021.4-2
step 162000, remaining wall clock time:    13 s          
step 162100, remaining wall clock time:    13 s          
step 162200, remaining wall clock time:    13 s          
step 162300, remaining wall clock time:    13 s          
step 162400, remaining wall clock time:    13 s          
step 162500, remaining wall clock time:    13 s          
step 162600, remaining wall clock time:    13 s          
step 162700, remaining wall clock time:    13 s          
step 162800, remaining wall clock time:    13 s          
step 162900, remaining wall clock time:    13 s          
step 163000, remaining wall clock time:    13 s          
step 163100, remaining wall clock time:    13 s          
step 163200, remaining wall clock time:    13 s          
step 163300, remaining wall clock time:    13 s          
step 163400, remaining wall clock time:    13 s          
step 163500, remaining wall clock time:    13 s          
step 163600, remaining wall clock time:    13 s          
step 163700, remaining wall clock time:    13 s          
step 163800, remaining wall clock time:    13 s          
step 163900, remaining wall clock time:    13 s          
step 164000, remaining wall clock time:    13 s          
step 164100, remaining wall clock time:    13 s          
step 164200, remaining wall clock time:    13 s          
step 164300, remaining wall clock time:    13 s          
step 164400, remaining wall clock time:    13 s          
step 164500, remaining wall clock time:    13 s          
step 164600, remaining wall clock time:    13 s          
step 164700, remaining wall clock time:    13 s          
step 164800, remaining wall clock time:    13 s          
step 164900, remaining wall clock time:    13 s          
step 165000, remaining wall clock time:    13 s          
step 165100, remaining wall clock time:    13 s          
step 165200, remaining wall clock time:    13 s          
step 165300, remaining wall clock time:    13 s          
step 165400, remaining wall clock time:    13 s          
step 165500, remaining wall clock time:    13 s          
step 165600, remaining wall clock time:    13 s          
step 165700, remaining wall clock time:    13 s          
step 165800, remaining wall clock time:    13 s          
step 165900, remaining wall clock time:    13 s          
step 166000, remaining wall clock time:    13 s          
step 166100, remaining wall clock time:    13 s          
step 166200, remaining wall clock time:    13 s          
step 166300, remaining wall clock time:    13 s          
step 166400, remaining wall clock time:    13 s          
step 166500, remaining wall clock time:    13 s          
step 166600, remaining wall clock time:    13 s          
step 166700, remaining wall clock time:    13 s          
step 166800, remaining wall clock time:    13 s          
step 166900, remaining wall clock time:    13 s          
step 167000, remaining wall clock time:    13 s          
step 167100, remaining wall clock time:    13 s          
step 167200, remaining wall clock time:    13 s          
step 167300, remaining wall clock time:    13 s          
step 167400, remaining wall clock time:    13 s          
step 167500, remaining wall clock time:    13 s          
step 167600, remaining wall clock time:    13 s          
step 167700, remaining wall clock time:    13 s          
step 167800, remaining wall clock time:    13 s          
step 167900, remaining wall clock time:    13 s          
step 168000, remaining wall clock time:    13 s          
step 168100, remaining wall clock time:    13 s          
step 168200, remaining wall clock time:    13 s          
step 168300, remaining wall clock time:    13 s          
step 168400, remaining wall clock time:    13 s          
step 168500, remaining wall clock time:    13 s          
step 168600, remaining wall clock time:    13 s          
step 168700, remaining wall clock time:    13 s          
step 168800, remaining wall clock time:    13 s          
step 168900, remaining wall clock time:    13 s          
step 169000, remaining wall clock time:    13 s          
step 169100, remaining wall clock time:    13 s          
step 169200, remaining wall clock time:    13 s          
step 169300, remaining wall clock time:    13 s          
step 169400, remaining wall clock time:    13 s          
step 169500, remaining wall clock time:    13 s          
step 169600, remaining wall clock time:    13 s          
step 169700, remaining wall clock time:    13 s          
step 169800, remaining wall clock time:    13 s          
step 169900, remaining wall clock time:    13 s          
step 170000, remaining wall clock time:    13 s          
step 170100, remaining wall clock time:    13 s          
step 170200, remaining wall clock time:    13 s          
step 170300, remaining wall clock time:    13 s          
step 170400, remaining wall clock time:    13 s          
step 170500, remaining wall clock time:    13 s          
step 170600, remaining wall clock time:    13 s          
step 170700, remaining wall clock time:    13 s          
step 170800, remaining wall clock time:    13 s          
step 170900, remaining wall clock time:    13 s          
step 171000, remaining wall clock time:    13 s          
step 171100, remaining wall clock time:    13 s          
step 171200, remaining wall clock time:    13 s          
step 171300, remaining wall clock time:    13 s          
step 171400, remaining wall clock time:    13 s          
step 171500, remaining wall clock time:    13 s          
step 171600, remaining wall clock time:    13 s          
step 171700, remaining wall clock time:    13 s          
step 171800, remaining wall clock time:    13 s          
step 171900, remaining wall clock time:    13 s          
step 172000, remaining wall clock time:    13 s          
step 172100, remaining wall clock time:    13 s          
step 172200, remaining wall clock time:    13 s          
step 172300, remaining wall clock time:    13 s          
step 172400, remaining wall clock time:    13 s          
step 172500, remaining wall clock time:    13 s          
step 172600, remaining wall clock time:    13 s          
step 172700, remaining wall clock time:    13 s          
step 172800, remaining wall clock time:    13 s          
step 172900, remaining wall clock time:    13 s          
step 173000, remaining wall clock time:    13 s          
step 173100, remaining wall clock time:    13 s          
step 173200, remaining wall clock time:    13 s          
step 173300, remaining wall clock time:    13 s          
step 173400, remaining wall clock time:    13 s          
step 173500, remaining wall clock time:    13 s          
